column_name,description,demographic,sdoh_raw,outcome,sdoh_score,data_type,used_sdoh_1,used_sdoh_2,used_sdoh_3,used_sdoh_4,used_sdoh_5,used_sdoh_6,source,higher_better,modifiable,Notes,Interventions
pct_lt_18,% Under age 18,1,0,0,0,percentage,0,0,0,0,0,0,RWJF,,,,
pct_65_and_over,% Age 65 and over,1,0,0,0,percentage,0,0,0,0,0,0,RWJF,,,,
pct_alcoholimpaired,% Driving deaths involving alcohol,0,1,0,0,percentage,0,1,0,0,0,0,RWJF,0,1,Does not have the same relationship to income as % excessive drinking,
pct_children_in_poverty,% Under age 18 in poverty,1,0,0,0,percentage,0,0,0,0,0,0,RWJF,0,,,
elevation,Elevation Feet,1,0,0,0,continuous,0,0,0,0,0,0,AHRF,,,,
hosp_pp_rate,"# Hospitals per 100,000 people",0,1,0,0,rate,0,0,0,0,0,1,AHRF,1,1,,
chronic_kidney_disease_pct,% Chronic Kidney Disease in Medicare age 65+,0,0,1,0,percentage,0,0,0,0,0,0,CMS,0,,,
pct_drive_alone,% Drives alone to work,0,1,0,0,percentage,0,1,0,0,0,0,RWJF,0,1,Also considered for SDoH 5,
pct_excessive_drinking,% Reporting binge or heavy drinking,0,1,0,0,percentage,0,0,0,0,0,0,RWJF,0,,,
pct_fair_poor,"% Adults reporting Fair or Poor Health, age-adjusted",0,1,0,0,percentage,0,0,0,0,0,0,RWJF,0,,,
pct_female,% Female,1,0,0,0,percentage,0,0,0,0,0,0,RWJF,,,,
housing_dens,Housing Unit Density per Sq Mile,0,1,0,0,rate,0,0,0,0,0,0,AHRF,,,,
pct_free_or_reduced_lunch,% Children with free or reduced lunch,1,0,0,0,percentage,1,0,0,0,0,0,RWJF,0,,,
pct_frequent_mental_distress,% Reporting 14 or more days of poor mental health per month,0,1,0,0,percentage,0,0,0,0,1,0,RWJF,0,,,
pct_frequent_physical_distress,% Reporting 14 or more days of poor physical health per month,0,1,0,0,percentage,0,0,0,0,0,0,RWJF,0,,,
pct_hispanic,% Hispanic,1,0,0,0,percentage,0,0,0,0,0,0,RWJF,,,,
pct_deep_poverty,% Persons in Deep Poverty,1,0,0,0,percentage,1,0,0,0,0,0,AHRF,0,,,
pct_insufficient_sleep,% Reporting fewer than 7 hours of sleep on average,0,1,0,0,percentage,0,0,0,0,1,0,RWJF,0,1,,
pct_good_air,% Days with good air quality,0,1,0,0,percentage,0,1,0,0,0,0,AHRF,1,1,,
pop_dens,Population density per sq mi,1,0,0,0,rate,0,0,0,0,0,0,AHRF,,,,
pct_long_commute_drives_alone,% Lone drivers commuting >30 minutes,0,1,0,0,percentage,0,1,0,0,0,0,RWJF,0,,Also considered for SDoH 5,
chronic_kidney_disease_std_spend,Medicare Chronic Kidney Disease Spending per Capita ($),0,0,1,0,continuous,0,0,0,0,0,0,CMS,0,1,,
pct_nonhispanic_white,% Non-Hispanic white,1,0,0,0,percentage,0,0,0,0,0,0,RWJF,,,,
pct_not_proficient_in_english,% Not proficient in English,1,0,0,0,percentage,0,0,0,0,0,0,RWJF,0,,,
diab_hosp_rate_adj,"Diabetes Hospitalization Rate (per 100,000)",0,0,1,0,rate,0,0,0,0,0,0,CDPHE,0,,,
pct_physically_inactive,% Adults with no physical activity,0,1,0,0,percentage,0,1,0,0,0,0,RWJF,0,1,"Opted to keep this as a SDoH and not a health outcome, since it is more tangible & there are clear ways of addressing it directly",
pct_rural,% Rural,1,0,0,0,percentage,0,0,0,0,0,0,RWJF,,,,
diabetes_incidence_2016,"Newly Diagnosed Diabetes Rate (per 1,000)",0,0,1,0,rate,0,0,0,0,0,0,CDC,0,,,
pct_severe_housing_cost_burden,% Households spending at least 50% of income on housing,1,0,0,0,percentage,1,0,0,0,0,0,RWJF,0,1,,
pct_severe_housing_problems,"% Households with at least 1 of 4 housing problems: overcrowding, high housing costs, lack of kitchen facilities, or lack of plumbing facilities",1,0,0,0,percentage,0,1,0,0,0,0,RWJF,0,1,,
pct_singleparent_households,% Children that live in a household headed by single parent,1,0,0,0,percentage,0,0,0,0,1,0,RWJF,0,,,
pct_smokers,% Adults who are current smokers,0,1,0,0,percentage,0,0,0,0,1,0,RWJF,0,,,
pct_some_college,% Adults with more than high school education,0,1,0,0,percentage,0,0,1,0,0,0,RWJF,1,,,
pct_unemployed,% Unemployed,0,0,0,0,percentage,1,0,0,0,0,0,RWJF,0,,,
pct_uninsured,% Uninsured (< age 65),0,1,0,0,percentage,0,0,0,0,0,1,RWJF,0,1,,
diabetes_incidence_5_year_diff,5-Year Change in % Adults with Newly Diagnosed Diabetes,0,0,1,0,rate,0,0,0,0,0,0,CDC,0,,,
diabetes_pct,% Diabetes in Medicare age 65+,0,0,1,0,percentage,0,0,0,0,0,0,CMS,0,,,
pct_lack_basic_literacy,% Low literacy,1,0,0,0,percentage,0,0,1,0,0,0,NCES,0,,,
adm_pp_rate,Admissions per person,1,0,0,0,continuous,0,0,0,0,0,0,AHRF,0,,,
